name,property_id
中国共产党。1957年赴苏联列宁格勒精密机械及光学仪器学院学习。长期从事导弹自动控制系统及惯性器件的研究、设计、试制生产的技术领导工作。是中国惯性技术学会理事长、中国宇航学会名誉理事长，中国战略导弹惯性技术奠基人之一。1983年被评为研究员。参加了战略导弹的研究、设计、试验和卫星发射的组织领导工作。1987年任清华大学兼职教授、博士生导师。1994年被选为中国工程院院士。1986年组织起草制订了中国《高技术研究发展计划》，多年来组织领导中国的战略导弹试验、核试验和卫星发射试验及重大国防科研试验项目。是中共第十二届中央候补委员,property_513
丁衡高，江苏南京人。1953年加入中国共产党。1957年赴苏联列宁格勒精密机械及光学仪器学院学习。长期从事导弹自动控制系统及惯性器件的研究、设计、试制生产的技术领导工作。是中国惯性技术学会理事长、中国宇航学会名誉理事长，中国战略导弹惯性技术奠基人之一。1983年被评为研究员。参加了战略导弹的研究、设计、试验和卫星发射的组织领导工作。1987年任清华大学兼职教授,property_514
丁衡高，江苏南京人。1953年加入中国共产党。1957年赴苏联列宁格勒精密机械及光学仪器学院学习。长期从事导弹自动控制系统及惯性器件的研究、设计、试制生产的技术领导工作。是中国惯性技术学会理事长、中国宇航学会名誉理事长，中国战略导弹惯性技术奠基人之一。1983年被评为研究员。参加了战略导弹的研究、设计、试验和卫星发射的组织领导工作。1987年任清华大学兼职教授,property_515
"精密仪器的控制""九五""计划期间的重要课题有国防科工委重点预研项目""微型惯性测量组合（MIMU）""技术研究。",property_516
国防科技重大成果二等奖,property_517
得奖,property_518
全国科技大会奖,property_519
吴建平,property_520
1953-10-4,property_521
山西省太原市,property_522
教育科研工作者,property_523
娄底市委常委、政法委书记,property_524
中国互联网工程科技领域的主要开拓者和学术带头人之一中国工程院院士（2015年当选）,property_525
共产主义,property_526
就读于清华大学,property_527
11月清华大学,property_528
清华大学信息网络工程研究中心主任,property_529
"清华大学信息科学技术学院,清华大学副院长",property_530
"清华大学网络科学与网络空间研究院,清华大学信息化技术中心院长",property_531
"清华大学网络科学与网络空间研究院,清华大学信息化技术中心主任",property_532
中国教育和科研计算机网CERNET示范工程》重大项目。[5]此外，吴建平曾作为项目首席科学家,property_533
中国科学家,property_534
国家级有突出贡献的中、青年专家,property_535
院长,property_536
国家大型科研项目和工程，其中包括主持完成《中国教育和科研计算机网CERNET示范工程》重大项目。[5]此外，吴建平曾作为项目首席科学家,property_537
中国教育和科研计算机网网络中心、专家委主任,property_538
中国科学家,property_539
2000年，吴建平获中国教育部“长江学者奖励计划”特聘教授,property_540
2010年11月起，吴建平任清华大学信息科学技术学院副院长,property_541
2012年3月起，吴建平任清华大学网络科学与网络空间研究院院长,property_542
中国计算机学会理事、专委会主任、会士,property_543
中国互联网协会副理事,property_544
国家信息化专家咨询委员,property_545
国务院学位委员会第七届学科评议组成员,property_546
2000年，吴建平获中国教育部长江学者奖励计划特聘教授,property_547
中国共产党娄底市第五届委员,property_548
参与了中国从无到有地建设互联网的整个过程。早在上世纪70年代末期，当绝大多数中国人连计算机都没听说过的时候，吴建平就已经开始进行互联网技术的相关研究,property_549
获中国国务院“政府特殊津贴,property_550
获“国家级有突出贡献的中、青年专家”称号,property_551
获中国国家科学技术进步奖,property_552
获中国国家科学技术进步奖,property_553
中国教育部“长江学者奖,property_554
中国国家科学技术进步奖,property_555
何梁何利科技奖,property_556
国际互联网协会“乔纳森·波斯塔尔奖,property_557
中国全国创新争先奖,property_558
据2018年11月清华大学官网和中国工程院官网显示，吴建平以第一作者完成IETF国际标准4项，以第一发明人获国家发明论文著作&授权,property_559
赵沁平,property_560
1948-4,property_561
山西介休,property_562
太原理工大学,property_563
在国际、国内学术刊物和国际学术会议发表学术论文180余篇，出版专著3部。获国家科学技术进步一等奖1项、国家科学技术进步二等奖2项、国家技术发明奖1项。,property_564
中国工程院院士（2013年当选）,property_565
首批中国人工智能学会会士,property_566
，太原工业大学（今太原理工大学,property_567
副主任,property_568
"清华大学信息科学技术学院,清华大学系主任",property_569
中国科学技术协会副主席,property_570
北京航空航天大学学术委员会,property_571
中国科学技术协会第八届全国委员,property_572
《中国研究生》杂志编委会主任,property_573
教育部副部长、党组成员兼国家语言文字工作委员会主任,property_574
国家语言文字工作委员,property_575
《中国研究生》杂志编委,property_576
教育部副部长、党组成员兼国家语言文字工作委员,property_577
中国研究生》杂志编委会主任,property_578
教授,property_579
教育部研究生工作办公室主任,property_580
国务院学位委员,property_581
国务院学位委员,property_582
1989年——1994年，北京航空航天大学计算机系主任、教授,property_583
作为系统集成单位的负责人，赵沁平教授,property_584
2015年6月，受聘浙江工商大学信息学院名誉院长,property_585
教育部研究生工作办公室主任,property_586
中国人工智能学会会士,property_587
1989年--1994年北京航空航天大学计算机系主任、教授,property_588
《中国研究生》杂志新任编委会主任,property_589
《中国研究生》杂志新任编委,property_590
中国研究生》杂志新任编委会主任,property_591
1989年——1994年北京航空航天大学计算机系主任、教授,property_592
《中国研究生》杂志编委会换届会议暨编委、顾问座谈会在北京召开。《中国研究生》杂志新任编委会主任,property_593
中国研究生》杂志编委会换届会议暨编委、顾问座谈会在北京召开。《中国研究生》杂志新任编委会主任,property_594
《中国研究生》杂志编,property_595
国家科学技术进步一等奖,property_596
何梁何利科技进步奖,property_597
国发，授0利余际专家获明权6获国家发明专利授权60余项，国际项,property_598
黄先祥,property_599
1940-4-20,property_600
江苏省如东县,property_601
大学教授、工程院院士,property_602
军人，教师,property_603
北京理工大学,property_604
中国第一套战略导弹测试发射设备自动检定系统，,property_605
在中国首次提出战略导弹新的作战思想，并研制出特种装备。,property_606
国家科技进步一等奖2项,property_607
2013年3月任第十一届全国政协委员,property_608
中国人民政治协商会议第十一届全国委员,property_609
中国共产党全国党代表；2003年3月至2008年3月任第十届全国政协委员,property_610
曾任中国共产党全国党代表,property_611
中国计量测试学会常务理事,property_612
政协委员,property_613
中国系统仿真学会荣誉副理事长,property_614
黄先祥（1940.4.20-）。导弹发射及运用技术专家。江苏省如东县人。1965年毕业于北京理工大学。现任第二炮兵工程学院二系教授,property_615
黄先祥任第二炮兵工程学院教授、校科学技术委员会主任,property_616
黄先祥任第二炮兵工程学院教授、校科学技术委员,property_617
教授,property_618
国家重点学科、军队和陕西省重点学科，设立了兵器科学与技术博士后科研流动站，获得一级学科博士学位授予权。培养指导博士后、博士和硕士研究生百余名。评为全国优秀教师、国家有突出贡献中青年专家,property_619
1997年9月曾任中国共产党全国党代表；2003年3月至2008年3月任第十届全国政协委员,property_620
至1997年9月,property_621
职业:大学教授,property_622
1991年，黄先祥教授,property_623
1998年起黄先祥任第二炮兵工程学院教授,property_624
国家科技奖专家,property_625
中国共产党十四大代表，第十、十一届全国政协委员,property_626
中国系统仿真学会荣誉副理事,property_627
国家科技奖专家评审委员,property_628
政协委员,property_629
获国家科学技术进步奖,property_630
获何梁何利科技进步奖,property_631
指导博士后、博士和硕士研究,property_632
国家科学技术进步奖,property_633
重大贡献奖,property_634
国家和军队奖,property_635
得“军队科技创新群体奖,property_636
权。培养指导博士后、博士和硕士研究生百余名。评为全国优秀教师、国家有突出贡献中青年专家,property_637
高文,property_638
1956-3-7,property_639
辽宁省大连市,property_640
教学科研工作者,property_641
日本东京大学,property_642
《计算机视觉——算法与系统原理》、《数字视频编码技术原理》,property_643
进入哈尔滨工业大学,property_644
专家,property_645
"基梅隆大学机器人研究所,哈尔滨工业大学,哈尔滨工业大学计算机副院长",property_646
"哈尔滨工业大学,中国科学院专家",property_647
中国科学院计算技术研究所研究员,property_648
"中国科学院,中国科学技术大学常务副院长",property_649
"中国科学院,中国科学技术大学副校长",property_650
北京大学信息科学技术学院教授,property_651
中国工程院,property_652
中国科学院专家,property_653
"美国卡内基梅隆大学(CMU)机器人研究所,美国麻省理工学院(MIT)人工智能实验室",property_654
"中科院,中科院研究生院,中国科技大学副校长",property_655
国家自然科学基金委员会副主任,property_656
中国软件行业协会副理事长,property_657
国家863计划信息领域智能计算机主题专家,property_658
国家863智能计算机主题专家,property_659
中国科学院研究生院学位评定委员,property_660
中国人民政治协商会议第十届全国委员,property_661
中国科学院学位委员,property_662
中国人工智能联合学术会议（CJCAI'96）程序委员,property_663
中国人工智能联合学术会议（CJCAI'94）程序委员,property_664
中国计算机学会模式识别与人工智能专业委员,property_665
院长,property_666
中国软件行业协会副理事,property_667
北京大学信息科学技术学院教授,property_668
国家自然科学基金委员,property_669
国务院学位委员会计算机科学与技术学科评议组成员,property_670
中国科学院计算技术研究所所长,property_671
国际会议（IEEEPCM'2001）程序委员,property_672
国际会议（IEEEPCM'2000）程序委员,property_673
国际中文口语处理会议（ISCSLP'98）程序委员,property_674
国际多模式接口会议（ICMI'96）程序委员,property_675
国际会议（ISADS'95）执行委员,property_676
国际青年信息科学家会议）程序委员,property_677
国际青年计算机科学家会议程序委员,property_678
国际多模式接口会议（IEEEICMI'02）大会主席,property_679
国际中文口语处理会议（ISCSLP'2000）大会主席,property_680
国际多模式接口会议（ICMI'2000）大会主席,property_681
国际多模式接口会议（ICMI'99）程序委员会主席,property_682
国际多模式接口会议（ICMI'96）程序委员会主席,property_683
国际青年计算机科学家会议程序委员会主席,property_684
中国图像图形学会副理事长,property_685
中国人工智能联合学术会议（CJCAI'98）程序委员,property_686
教授,property_687
教授,property_688
教授,property_689
中国图像图形学会副理事,property_690
中国语言处理技术中心主任,property_691
中国图形图像学报编委会主任,property_692
国际图像图形学报IJIG指导委员,property_693
国际标准专家委员,property_694
国际运动图像编码标准委员,property_695
高文，男，1956年3月生，辽宁省大连市人。现任北京大学信息科学技术学院教授,property_696
国家863计划信息领域智能计算机主题专家,property_697
国家863智能计算机主题专家,property_698
中国科学院研究生院学位评定委员,property_699
中国科学院学位委员,property_700
1985年3月，高文硕士毕业后在哈尔滨工业大学计算机系工作，先后担任助教（1985年3月—1988年3月）、讲师（1988年4月—1991年11月）、教授,property_701
2006年3月，高文担任北京大学信息科学技术学院教授,property_702
2006年—西安电子科技大学兼职教授,property_703
2004年—美国UMKC大学名誉教授,property_704
2000年—北京工业大学兼职教授,property_705
1998年—清华大学兼职教授,property_706
1998年—西安交通大学兼职教授,property_707
1998年—西北工业大学兼职教授,property_708
1996年—大连理工大学兼职教授,property_709
1995年—香港城市大学名誉教授,property_710
2000年6月，高文担任中国科学院研究生院常务副院长,property_711
《XML：新一代互联网的种子技术“中国XML2000技术研讨会”论文集》-高文，黄铁军主编,property_712
《智能计算机接口与应用进展第二界中国计算机智能接口与智能应用学术会议论文集》-吴泉源，高文主编,property_713
中国计算机学会理事,property_714
助教（1985年3月—1988年3月）、讲师（1988年4月—1991年11月）、教授,property_715
中国工程院信息与电子工程学部院士。2013年当选美国计算机学会会士,property_716
北京大学信息科学技术学院的高文教授,property_717
国家863计划智能计算机主题专家,property_718
国家863计划智能计算机主题专家组成员,property_719
863计划智能计算机主题专家组成员,property_720
中国图象图形学会副理事长,property_721
中国科学院研究生院学位委员,property_722
中国代表团团长、IEEE视频信号处理和通信技术委员,property_723
职位:北京大学教授,property_724
现任北京大学教授,property_725
兼任中国网通集团宽带业务应用国家工程实验室首席科学家、中科院计算所研究员、哈尔滨工业大学教授、大连理工大学兼职教授、大连理工大学软件学院名誉院长,property_726
、大连理工大学兼职教授,property_727
高文教授,property_728
他是国务院学位委员会计算机学科评议组成员、中国科学院研究生院学位委员会副主任，是ISO/IEC/JTC1/SC29/MPEG国际标准化委员会中国代表团团长、IEEE视频信号处理和通信技术委员会(VSPC)委员、数字音视频编解码技术标准(AVS)工作组组长。他同时还是美国UMKC大学名誉教授,property_729
，美国ICSI外部Fellow，以及香港科技大学、清华大学、西安交通大学、同济大学、上海大学等高校兼职教授,property_730
"2006年2月18日，在北京政协礼堂隆重举行的""2005中国十大系列英才颁奖典礼""上，北京大学信息科学技术学院的高文教授",property_731
1998年至1999年曾担任中科院计算所所长，2000年至2004年担任中科院研究生院常务副院长,property_732
中国图象图形学会副理事,property_733
中国计算机学会常务理事,property_734
国务院学位委员会计算机学科评议组成员、中国科学院研究生院学位委员会副主任，是ISO/IEC/JTC1/SC29/MPEG国际标准化委员会中国代表团团长、IEEE视频信号处理和通信技术委员会(VSPC)委员、数字音视频编解码技术标准(AVS)工作组组长,property_735
北京大学教授,property_736
国家工程实验室首席科学家,property_737
国际标准化委员,property_738
"获得了""2005中国十大教育英才""称号",property_739
《数字视频编码技术原理》,property_740
《XML：新一代互联网的种子技术“中国XML2000技术研讨会”论文集》,property_741
《智能计算机接口与应用进展第二界中国计算机智能接口与智能应用学术会议论文集》,property_742
《计算机视觉——算法与系统原理》、《数字视频编,property_743
《数字视频编码技术原理第2版》,property_744
视觉模式的局部建模及非线性特征获取理论与方法研究-国家自然科学奖二等奖,property_745
视觉模式的局部建模及非线性特征获取理论与方法研究-北京市科学技术奖（基础类）三等奖,property_746
百万册数字图书馆的多媒体技术和智能服务系统-国家科技进步二等奖,property_747
高效数字视频编解码技术及其在国际标准与国家标准中的应用-国家技术发明二等奖,property_748
基于多功能感知理论的中国手语识别与合成研究-国家科技进步二等奖,property_749
个人计算与移动计算相结合的算通机技术-国家科技进步二等奖,property_750
数字视频广播编码传输与接收系统-国家科技进步二等奖,property_751
国家八六三计划国家科委先进工作者二等奖,property_752
国家八六三计划先进个人一等奖,property_753
中国计算机学会王选奖,property_754
取理论与方法研究-国家自然科学奖,property_755
取理论与方法研究-北京市科学技术奖,property_756
了112名博士生，24名博士后出站,property_757
于全,property_758
YUQUAN,property_759
1965-9,property_760
江西九江,property_761
军事科学院研究员,property_762
西安电子科技大学通信工程学院名誉院长,property_763
南京大学、西安电子科技大学、法国里摩日大学,property_764
《战术通信与技术》,property_765
主持研制了我军第一部多频段、多模式、可编程的软件无线电电台主持研制了我军第一代三军共用的战术通信网主持研制了我军第一代短波综合通信网,property_766
"以""西军电""之称蜚声海内外的西安电子科技大学",property_767
"，本科毕业后又考入以""西军电""之称蜚声海内外的西安电子科技大学",property_768
"总参某研究所通信研究中心,中国工程院工程院院士",property_769
"总参某研究所通信研究中心,中国工程院",property_770
国家实验室海洋通信研究中心首席科学家，北京理工大学、浙江大学、上海交通大学、南京大学、复旦大学教授，自然科学基金重大计划“空间信息网络基础理论与关键技术”指导专家,property_771
兼任东南大学网络空间安全学院、西安电子科技大学通信工程学院名誉院长，青岛海洋科学与技术国家实验室海洋通信研究中心首席科学家，北京理工大学、浙江大学、上海交通大学、南京大学、复旦大学教授,property_772
《JournalofCommunicationandInformationNetworks》主编,property_773
自然科学基金重大计划“空间信息网络基础理论与关键技术”指导专家组组长,property_774
东南大学网络空间安全学院、西安电子科技大学通信工程学院名誉院长，青岛海洋科学与技术国家实验室海洋通信研究中心首席科学家，北京理工大学、浙江大学、上海交通大学、南京大学、复旦大学教授,property_775
中国工程院信息与电子工程学部院士[1]，我国战术通信领域的学科带头人，军事科学院系统工程研究院研究员，信息系统安全重点实验室主任,property_776
中国工程院信息与电子工程学部院士，我国战术通信领域的学科带头人，军事科学院系统工程研究院研究员，信息系统安全重点实验室主任,property_777
国家重点实验室（北京邮电大学）、综合业务网理论及关键技术国家重点实验室（西安电子科技大学）学术委员会主任[1]，北京理工大学[2]、浙江大学、上海交通大学、南京大学、复旦大学、北京航空航天大学、东莞理工学院兼职教授[1]，国家自然科学基金重大计划空间信息网络基础理论与关键技术指导专家,property_778
东南大学网络空间安全学院、西安电子科技大学通信工程学院名誉院长[1]，网络与交换技术国家重点实验室（北京邮电大学）、综合业务网理论及关键技术国家重点实验室（西安电子科技大学）学术委员会主任[1]，北京理工大学[2]、浙江大学、上海交通大学、南京大学、复旦大学、北京航空航天大学、东莞理工学院兼职教授,property_779
中国指挥与控制学会副理事长[3]，中国电子学会副监事长,property_780
《JoualofCommunicationandInformationNetworks》期刊主编,property_781
自然科学基金重大计划空间信息网络基础理论与关键技术指导专家组组长,property_782
国家重点实验室（北京邮电大学）、综合业务网理论及关键技术国家重点实验室（西安电子科技大学）学术委员,property_783
国家重大战略需求相结合，通信工程学院要在互联网的应用研究上下工夫;三是要强化跨学科研究，推动交叉学科的发展，特别是与认知、材料科学的交叉发展方面着力加强;四是在开阔研究视野的同时，要凝聚力量、凝炼方向、形成特色，坚持特色发展;五是要坚持大学的育人根本，完成好人才培养的根本任务，以一流的科研服务于优秀人才的培养。合影段校长作总结发言，他首先充分肯定了通信工程学院2011年所取得的成绩，并指出，于全院士是著名的通信技术专家,property_784
国家自然科学基金重大计划“空间信息网络基础理论与关键技术”指导专家,property_785
、浙江大学、上海交通大学、南京大学、复旦大学、北京航空航天大学、东莞理工学院兼职教授,property_786
《JournalofCommunicationandInformationNetworks》期刊主编,property_787
中国人民解放军总参谋部某研究所总工程师,property_788
《JournalofCommunicationsandInformationNetworks》主编,property_789
于全于全，男，1965年9月出生于江西九江，中共党员，1982年考入南京大学信息物理系，1986年本科毕业进入西安电子科技大学，攻读物理系电波传播专业硕士学位，博士研究生学历，研究员，现任西安电子科技大学通信工程学院军事通信学科(110503)教授、博士生导师，中国人民解放军总参谋部某研究所总工程师。2009年12月2日，当选为中国工程院信息与电子工程学部院士。2012年3月10日受聘担任西安电子科技大学通信工程学院名誉院长,property_790
职业:西安电子科技大学通信工程学院名誉院长,property_791
3月10日，通信工程学院名誉院长,property_792
会议首先举行了于全院士担任西安电子科技大学通信工程学院名誉院长,property_793
的聘任仪式。通信工程学院院长,property_794
张海林简要介绍了于全院士的简历及学术成就，段校长为于全院士颁发聘书并佩戴校徽，并向他受聘通信工程学院名誉院士表示热烈祝贺和衷心感谢。颁发聘书于全院士在发言中表示，受聘担任母校通信工程学院的名誉院长,property_795
，既感到心情激动，也深感重任在肩。西电拥有良好的科研环境、一流的师资队伍和领先的研究成果，国防科研特色优势地位十分突出，作为西电学子和名誉院长,property_796
，将尽其所能，发挥桥梁作用，促使学校为国防事业作出更大贡献。于全院士就加强通信工程学院的建设提出了五点建议:一是应强化应用牵引，注重科研的应用需求，争取大项目、产生大成果;二是研究要与国家重大战略需求相结合，通信工程学院要在互联网的应用研究上下工夫;三是要强化跨学科研究，推动交叉学科的发展，特别是与认知、材料科学的交叉发展方面着力加强;四是在开阔研究视野的同时，要凝聚力量、凝炼方向、形成特色，坚持特色发展;五是要坚持大学的育人根本，完成好人才培养的根本任务，以一流的科研服务于优秀人才的培养。合影段校长作总结发言，他首先充分肯定了通信工程学院2011年所取得的成绩，并指出，于全院士是著名的通信技术专家，在国内外具有深刻而广泛的影响，此次受聘担任名誉院长,property_797
提升青年教师水平。一方面，青年教师要坚持面向国家重大战略需求和国际学术前沿，凝炼科研方向;另一方面，要知感恩、讲贡献，学会自我加压，顽强拼搏、自强不息、争创一流，为指标体系建设作出应有的贡献。于全院士目前还担任《JournalofCommunicationsandInformationNetworks》主编。,property_798
获“中国科协求是杰出青年奖”，2006年获“第九届中国青年科技奖”，2008年被评为“中国青年五四奖章标兵”，2010年获何梁何利基金“科学与技术进步奖,property_799
“中国科协求是杰出青年奖,property_800
军队科技进步一等奖,property_801
“第九届中国青年科技奖,property_802
何梁何利基金“科学与技术进步奖,property_803
中国政府出版奖,property_804
"年学等2秀与6]，家工项梁作明（章青术9”是“兵0四第[5府一获科基7全中8利政；五标金被何。出二）国求发优杰版届1评进为、者九步队4协1992年从法国完成博士学业时，已是国际通信界密切关注的优秀人才。在法国里摩日大学光纤微波通信研究所攻读博士学位的27岁的中国青年学者于全，曾把一个""谜团""留在法兰西国土。这位留学四年，就取得三项重要科研成果和一项法国",property_805
"培养的根本任务，以一流的科研服务于优秀人才培养。合影段校长作总结发言，他首先充分肯定了通信工程学院2011年所取得的成绩，并指出，于全院士是著名的通信技术专家，在国内外具有深刻而广泛的影响，此次受聘担任名誉院长，既是西电的骄傲与自豪，也为通院的发展创造了良好的外部条件。通信作为学校的传统优势与特色，其发展事关学校全局，学院应着眼于学校整体工作，立足于研究型大学的奋斗目标，奋发有为、奋勇拼搏，加快发展。段校长指出，2012年学院应重点抓好以下四项工作:一是加强师资队伍建设，善用""组合拳""，在坚持高端引领的同时，增强青年教师群体的发展后劲;二是提高人才",property_806
倪光南,property_807
1939-8-1,property_808
浙江省宁波市镇海区,property_809
中华人民共和国,property_810
计算机专家,property_811
南京工学院（现东南大学）[1],property_812
南京工学院（现东南大学）,property_813
南京工学院(现东南大学),property_814
联想式汉字系统,property_815
《云计算大数据时代的系统工程（修订版）》[1],property_816
主持开发联想式汉字系统、联想系列微型机1994年当选为中国工程院院士,property_817
首创在汉字输入中应用联想功能主持开发联想式汉字系统、联想系列微型机中国工程院院士国家科技进步一等奖,property_818
首创在汉字输入中应用联想功能主持开发联想式汉字系统、联想系列微型机1994年当选为中国工程院院士,property_819
中国工程院院士国家科技进步一等奖,property_820
无党派人士,property_821
大学,property_822
"中科院,加拿大国家研究院,联想集团,联想集团公司,中国工程院工程院院士",property_823
联想集团公司总工,property_824
"中国科学院计算技术研究所,联想集团",property_825
中科院,property_826
中国科学院计算技术研究所新技术发展公司”（简称“计算所公司”，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任张祖祥和六室实习研究员柳传志分别担任副总经理。倪光南应邀于当年12月出任公司总工程师，将联想式汉卡的全部技术都带入了公司。时任副研究员和第五届青联特邀委员,property_827
中国科学院计算技术研究所新技术发展公司（简称计算所公司，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任张祖祥和六室实习研究员柳传志分别担任副总经理。倪光南应邀于当年12月出任公司总工程师，将联想式汉卡的全部技术都带入了公司。时任副研究员和第五届青联特邀委员,property_828
中国科学院计算技术研究所新技术发展公司”（简称“计算所公司”，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任张祖祥和六室实习研究员,property_829
中国科学院计算技术研究所新技术发展公司”（简称“计算所公司”，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任,property_830
国家科技进步一等奖。倪光南1992年还获得中科院颁发的历史上仅有的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获“中青年有突出贡献专家,property_831
中国科学院计算技术研究所公司（联想集团前身），倪光南出任联想集团首任总工程师,property_832
中国软件技术的发展。作为第五、六届中国中文信息学会理事长,property_833
中国科学院最早下海的一批科学家,property_834
中国国情实施软件知识产权保护。2002年，他及其他委员,property_835
回国后他即组织课题组研发。由于硬件器材齐备，软件采用C语言开发，效率很高，到了1984年初就开发出了汉字处理的第二项产品，这是一台完整的汉字微机，即“LX－80联想式汉字图形微型机系统”。该项目由倪光南的至交、时任北大副教授,property_836
的王选主持鉴定（1985年的联想式汉卡项目也是请王选教授,property_837
中国软件技术的发展。作为第五、六届中国中文信息学会理事,property_838
中国科学院计算技术研究所新技术发展公司”（简称“计算所公司”，即联想集团前身）。时任计算所所长,property_839
中国科学院计算技术研究所为转化科技成果，投资20万元人民币创办了中国科学院计算技术研究所公司（联想集团前身），倪光南出任联想集团首任总工程师,property_840
国家科技进步一等奖。此外，他于1990年获中青年有突出贡献专家,property_841
中国科学院计算技术研究所新技术发展公司（简称计算所公司，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任张祖祥和六室实习研究员,property_842
中国科学院计算技术研究所新技术发展公司（简称计算所公司，即联想集团前身）。时任计算所所长曾茂朝兼董事长，业务处副处长王树和任总经理，原八室副主任,property_843
国家科技进步一等奖。倪光南1992年还获得中科院颁发的历史上唯一的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获中青年有突出贡献专家,property_844
国家当时的科技发展规划，并在华罗庚等老科学家,property_845
中国第一个计算机领域的研究所，是1958年根据国家当时的科技发展规划，并在华罗庚等老科学家,property_846
国家研究院（NRC）工作，担任访问研究员（VRO）。1984底中科院计算所为转化科技成果，创办了计算所公司(联想集团前身)，他出任总工，主持开发了联想式汉字系统，创造了重大经济和社会效益，于1988年获国家科技进步一等奖，计算所公司也于1989年11月改名为联想集团公司。此后他担任公司董事兼总工，主持开发了联想系列微机，确立了公司的主营业务，于1992年获国家科技进步一等奖。此外，他于1990年获中青年有突出贡献专家,property_847
国家标准。UOF，作为中国国产文档标准，成为摆脱技术标准受制于外国人的关键因素。与此同时，微软也试图通过国际标准组织快速投票通道，让微软的OOXML标准成为国际标准。微软此举遭到以工程院院士倪光南为代表的中国专家,property_848
回国后他即组织课题组研发。由于硬件器材齐备，软件采用C语言开发，效率很高，到了1984年初就开发出了汉字处理的第二项产品，这是一台完整的汉字微机，即LX－80联想式汉字图形微型机系统。该项目由倪光南的至交、时任北大副教授,property_849
中国科学院计算所研究员,property_850
国家研究院工作，担任访问研究员。1984底中科院计算所为转化科技成果，创办了计算所公司（联想集团前身），他出任总工，主持开发了联想式汉字系统，创造了重大经济和社会效益，于1988年获国家科技进步一等奖，计算所公司也于1989年11月改名为联想集团公司。此后他担任公司董事兼总工，主持开发了联想系列微机，确立了公司的主营业务，于1992年获国家科技进步一等奖。此外，他于1990年获中青年有突出贡献专家,property_851
参与研制我国自行设计的第一台电子管计算机（119机），上世纪六、七十年代开展汉字处理和字符识别研究参与了计算所六室显示组万永熙先生主持的717机显示器研制，它是我国最早的汉字显示器，这项研究,property_852
获得国家特殊津贴,property_853
获国家科技进步一等奖。倪光南1992年还获得中科院颁发的历史上仅有的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获“中青年有突出贡献专家”称号，1991年获国家特殊津贴,property_854
获得中青年有突出贡献专家称号,property_855
获得中宣部、科技部和中国科协“最美科技工作者”称号,property_856
获国家科技进步一等奖。倪光南1992年还获得中科院颁发的历史上仅有的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获“中青年有突出贡献专家”称号,property_857
获全国科技大会奖。倪光南也被评为计算所先进工作者,property_858
获得中青年有突出贡献专家,property_859
获得中科院颁发的历史上仅有的一次重奖。作为开拓者，倪光南于1989年获北京市劳动模范，1990年获“中青年有突出贡献专家,property_860
获国家科技进步一等奖，计算所公司也于1989年11月改名为联想集团公司。此后他担任公司董事兼总工，主持开发了联想系列微机，确立了公司的主营业务，于1992年获国家科技进步一等奖。此外，他于1990年获中青年有突出贡献专家称号；1991年获国家特殊津贴,property_861
获国家科技进步一等奖，计算所公司也于1989年11月改名为联想集团公司。此后他担任公司董事兼总工，主持开发了联想系列微机，确立了公司的主营业务，于1992年获国家科技进步一等奖。此外，他于1990年获中青年有突出贡献专家称号,property_862
指导，中国电子信息产业发展研究,property_863
2007“金企鹅杯”开源软件特别贡献奖,property_864
中国Linux暨开源产业杰出贡献奖,property_865
“第四届中日韩开源软件竞赛”特殊贡献奖,property_866
中国计算机学会终身成就奖,property_867
重大科技成果奖,property_868
重大经济和社会效益，于1988年获国家科技进步一等奖,property_869
国家科技进步一等奖,property_870
得国家特殊津贴、亿利达科技奖,property_871
得中国科学院重奖,property_872
得中国中文信息学会终身成就奖,property_873
得了中科院三等奖,property_874
1988年国家科技进步一等奖,property_875
一等奖,property_876
得中科院颁发的历史上仅有的一次重奖,property_877
得“开源特别贡献奖,property_878
应用支持系统奖,property_879
1986年北京地区汉字系统对口竞赛一等奖,property_880
得中国中文信息学会和中国计算机学会终身成就奖,property_881
中青年有突出贡献专家称号；1991年获国家特殊津贴、亿利达科技奖,property_882
于全,property_883
本科毕业进入西安电子科技大学,property_884
中国工程院信息与电子工程学部院士[1]，我国战术通信领域的学科带头人，军事科学院系统工程研究院研究员，信息系统安全重点实验室主任,property_885
中国工程院信息与电子工程学部院士，我国战术通信领域的学科带头人，军事科学院系统工程研究院研究员，信息系统安全重点实验室主任,property_886
《JournalofCommunicationsandInformationNetworks》主编,property_887
中国人民解放军总参谋部某研究所总工程师,property_888
